LTL Formula,Trace,Type
G(a <-> X(b)),"[a = TRUE, b = FALSE];[a = FALSE, b = TRUE];...",Positive
G(a <-> X(b)),"[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Negative
(a U b) | G(a),"[a = TRUE, b = TRUE];[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Positive
(a U b) | G(a),"[a = TRUE, b = FALSE];[a = FALSE, b = FALSE];[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Negative
G(x2 -> x1),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Positive
G(x2 -> x1),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
G(x1 <-> x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Positive
G(x1 <-> x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Negative
G(a -> (c U b)),"[a = TRUE, b = TRUE, c = FALSE];[a = FALSE, b = FALSE, c = FALSE];[a = TRUE, b = TRUE, c = FALSE];...",Positive
G(a -> (c U b)),"[a = TRUE, b = TRUE, c = FALSE];[a = TRUE, b = FALSE, c = FALSE];[a = FALSE, b = FALSE, c = TRUE];[a = FALSE, b = FALSE, c = TRUE];...",Negative
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G(!(a & b)) & G(a | b),"[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Positive
G(!(a & b)) & G(a | b),"[a = TRUE, b = TRUE];[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Negative
(!a) U b,"[a = TRUE, b = TRUE];[a = TRUE, b = FALSE];[a = TRUE, b = TRUE];...",Positive
(!a) U b,"[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Negative
(a U b) | G(a),"[a = TRUE, b = TRUE];[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Positive
(a U b) | G(a),"[a = TRUE, b = FALSE];[a = FALSE, b = FALSE];[a = TRUE, b = FALSE];[a = TRUE, b = FALSE];...",Negative
!p U (p U (!p U (p U G(!p)))),[p = TRUE];[p = FALSE];[p = FALSE];...,Positive
!p U (p U (!p U (p U G(!p)))),[p = TRUE];[p = TRUE];...,Negative
G!(x1 & x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Positive
G!(x1 & x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
G!(x1 & x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Positive
G!(x1 & x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
G!(x1 & (x2 | x3 | x4)),"[x1 = TRUE, x2 = FALSE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Positive
G!(x1 & (x2 | x3 | x4)),"[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Negative
G!(x1 & (x2 | x1)),"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G!(x1 & (x2 | x1)),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G!(x1 & x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Positive
G!(x1 & x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
G!(x1 & x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Positive
G!(x1 & x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
x1 -> X(x2 U (x3 & x4)),"[x1 = FALSE, x2 = FALSE, x3 = FALSE, x4 = FALSE];[x1 = FALSE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Positive
x1 -> X(x2 U (x3 & x4)),"[x1 = TRUE, x2 = FALSE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Negative
F(x1 -> F(!x1)),[x1 = TRUE];[x1 = FALSE];...,Positive
F(x1 -> F(!x1)),[x1 = TRUE];[x1 = TRUE];...,Negative
(r U b) & G(r),"[b = TRUE, r = TRUE];[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Positive
(r U b) & G(r),"[b = TRUE, r = FALSE];[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Negative
r & !X(b),"[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Positive
r & !X(b),"[b = FALSE, r = FALSE];[b = FALSE, r = FALSE];...",Negative
G(r -> X(!r & X(r))),[r = TRUE];[r = FALSE];...,Positive
G(r -> X(!r & X(r))),[r = TRUE];[r = FALSE];[r = FALSE];...,Negative
(r U b) & G(r),"[b = TRUE, r = TRUE];[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Positive
(r U b) & G(r),"[b = TRUE, r = FALSE];[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Negative
r & !X(b),"[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Positive
r & !X(b),"[b = FALSE, r = FALSE];[b = FALSE, r = FALSE];...",Negative
G(!r),[r = FALSE];[r = FALSE];...,Positive
G(!r),[r = TRUE];[r = FALSE];[r = FALSE];...,Negative
G(x1 -> X(!x1) & X(X(x1))),[x1 = TRUE];[x1 = FALSE];...,Positive
G(x1 -> X(!x1) & X(X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Negative
(!x1) U (x1 & X(G(!x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Positive
(!x1) U (x1 & X(G(!x1))),[x1 = TRUE];[x1 = TRUE];...,Negative
!F(x1 & X(x1) & X(X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Positive
!F(x1 & X(x1) & X(X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];[x1 = TRUE];[x1 = TRUE];[x1 = TRUE];[x1 = FALSE];...,Negative
G(x1-> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(x1-> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
(r U !r) & (G(!r -> G(!r))),[r = TRUE];[r = FALSE];[r = FALSE];...,Positive
(r U !r) & (G(!r -> G(!r))),[r = TRUE];[r = FALSE];[r = TRUE];[r = FALSE];[r = FALSE];...,Negative
G(F(r)),[r = FALSE];[r = TRUE];...,Positive
G(F(r)),[r = FALSE];[r = FALSE];...,Negative
x1 -> X(X(X(x1))),[x1 = FALSE];[x1 = FALSE];...,Positive
x1 -> X(X(X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];[x1 = FALSE];...,Negative
X(X(F(X(r)))),[r = FALSE];[r = FALSE];[r = TRUE];[r = TRUE];[r = FALSE];...,Positive
X(X(F(X(r)))),[r = FALSE];[r = FALSE];...,Negative
F(r) -> G(b),"[b = TRUE, r = TRUE];[b = TRUE, r = FALSE];[b = TRUE, r = FALSE];...",Positive
F(r) -> G(b),"[b = TRUE, r = TRUE];[b = FALSE, r = FALSE];[b = TRUE, r = FALSE];[b = TRUE, r = FALSE];...",Negative
(r U b) & G(r),"[b = TRUE, r = TRUE];[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Positive
(r U b) & G(r),"[b = TRUE, r = FALSE];[b = FALSE, r = TRUE];[b = FALSE, r = TRUE];...",Negative
G(r -> X(!r) & X(X(r))),[r = TRUE];[r = FALSE];...,Positive
G(r -> X(!r) & X(X(r))),[r = TRUE];[r = FALSE];[r = FALSE];...,Negative
G(r -> !X(g)),"[g = FALSE, r = TRUE];[g = FALSE, r = TRUE];...",Positive
G(r -> !X(g)),"[g = FALSE, r = TRUE];[g = FALSE, r = TRUE];[g = TRUE, r = TRUE];[g = FALSE, r = FALSE];[g = TRUE, r = TRUE];...",Negative
F(b & X(F(b))),[b = TRUE];[b = TRUE];[b = FALSE];...,Positive
F(b & X(F(b))),[b = TRUE];[b = FALSE];[b = FALSE];...,Negative
x1 & G(x1 -> X(!x1 & X(x1))),[x1 = TRUE];[x1 = FALSE];...,Positive
x1 & G(x1 -> X(!x1 & X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Negative
!x1 U (x1 & G(!X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Positive
!x1 U (x1 & G(!X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Negative
G((!x1 | x2) -> X(!x3)),"[x1 = TRUE, x2 = TRUE, x3 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE];...",Positive
G((!x1 | x2) -> X(!x3)),"[x1 = TRUE, x2 = TRUE, x3 = FALSE];[x1 = FALSE, x2 = FALSE, x3 = TRUE];...",Negative
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G(x1 -> X(x2)),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G(x1 -> X(x2)),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G(x1 & !x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Positive
G(x1 & !x2),"[x1 = FALSE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
(x1 & !x2) -> X(x1),"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
(x1 & !x2) -> X(x1),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
(!x1 & x2) -> F(x3 ),"[x1 = TRUE, x2 = FALSE, x3 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE];...",Positive
(!x1 & x2) -> F(x3 ),"[x1 = FALSE, x2 = TRUE, x3 = FALSE];[x1 = FALSE, x2 = TRUE, x3 = FALSE];...",Negative
x1 -> F(x2),"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
x1 -> F(x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
x1 -> F(x2),"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
x1 -> F(x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
x1 -> x2,"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
x1 -> x2,"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
x1 -> (x2 U x3),"[x1 = FALSE, x2 = FALSE, x3 = FALSE];[x1 = FALSE, x2 = FALSE, x3 = FALSE];...",Positive
x1 -> (x2 U x3),"[x1 = TRUE, x2 = TRUE, x3 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE];...",Negative
x1 -> (x2 U x3),"[x1 = FALSE, x2 = FALSE, x3 = FALSE];[x1 = FALSE, x2 = FALSE, x3 = FALSE];...",Positive
x1 -> (x2 U x3),"[x1 = TRUE, x2 = TRUE, x3 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE];...",Negative
x1 -> (x2 U x3),"[x1 = FALSE, x2 = FALSE, x3 = FALSE];[x1 = FALSE, x2 = FALSE, x3 = FALSE];...",Positive
x1 -> (x2 U x3),"[x1 = TRUE, x2 = TRUE, x3 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE];...",Negative
G (x1),[x1 = TRUE];[x1 = TRUE];...,Positive
G (x1),[x1 = FALSE];[x1 = TRUE];[x1 = TRUE];...,Negative
G (x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G (x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G (F(x1)),[x1 = FALSE];[x1 = TRUE];...,Positive
G (F(x1)),[x1 = FALSE];[x1 = FALSE];...,Negative
G (x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G (x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G (x1 -> G(!x2 U x3))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G (x1 -> G(!x2 U x3))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G (x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G (x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G (x1 -> x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Positive
G (x1 -> x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Negative
G(x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G(x1 -> G(F(x2))),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G ( !x2 -> !x1 ),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Positive
G ( !x2 -> !x1 ),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Negative
G(x1 & x2 & x3 -> (x1 U x4)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = FALSE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Positive
G(x1 & x2 & x3 -> (x1 U x4)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];...",Negative
G(F(x1)) -> G(F(x2)),"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(F(x1)) -> G(F(x2)),"[x1 = FALSE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
F(G(x1)),[x1 = FALSE];[x1 = TRUE];[x1 = TRUE];...,Positive
F(G(x1)),[x1 = FALSE];[x1 = FALSE];...,Negative
G(F(x1)),[x1 = FALSE];[x1 = TRUE];...,Positive
G(F(x1)),[x1 = FALSE];[x1 = FALSE];...,Negative
G!(x1 & !x2),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Positive
G!(x1 & !x2),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = TRUE];...",Negative
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G(F(x1)),[x1 = FALSE];[x1 = TRUE];...,Positive
G(F(x1)),[x1 = FALSE];[x1 = FALSE];...,Negative
F(G(x1)),[x1 = FALSE];[x1 = TRUE];[x1 = TRUE];...,Positive
F(G(x1)),[x1 = FALSE];[x1 = FALSE];...,Negative
G(F(x1)) -> G(F(x2)),"[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(F(x1)) -> G(F(x2)),"[x1 = FALSE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G (x1 & x2 & x3 -> (x2 U x4)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = FALSE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Positive
G (x1 & x2 & x3 -> (x2 U x4)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];...",Negative
G(F(x1)) &G(F(x2)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = FALSE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Positive
G(F(x1)) &G(F(x2)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];...",Negative
(x2->X(!x2 U x1)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = FALSE, x2 = FALSE, x3 = FALSE, x4 = FALSE];...",Positive
(x2->X(!x2 U x1)),"[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = TRUE];[x1 = TRUE, x2 = TRUE, x3 = TRUE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];[x1 = TRUE, x2 = TRUE, x3 = FALSE, x4 = FALSE];...",Negative
G (x1 -> X(x2)),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G (x1 -> X(x2)),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
G(x3 & x2 -> x1),"[x1 = TRUE, x2 = FALSE, x3 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE];...",Positive
G(x3 & x2 -> x1),"[x1 = TRUE, x2 = FALSE, x3 = FALSE];[x1 = FALSE, x2 = TRUE, x3 = TRUE];[x1 = TRUE, x2 = FALSE, x3 = FALSE];[x1 = TRUE, x2 = FALSE, x3 = FALSE];...",Negative
X(X(X(X(F(x1))))),[x1 = FALSE];[x1 = TRUE];[x1 = FALSE];[x1 = TRUE];[x1 = TRUE];[x1 = FALSE];...,Positive
X(X(X(X(F(x1))))),[x1 = FALSE];[x1 = FALSE];[x1 = FALSE];[x1 = TRUE];[x1 = FALSE];...,Negative
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
G(x1 -> F(x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G(x1 -> X(!x1) & X(X(x1))),[x1 = TRUE];[x1 = FALSE];...,Positive
G(x1 -> X(!x1) & X(X(x1))),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Negative
F(x1) & G(!x2),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
F(x1) & G(!x2),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
G(x1 -> X(!x1 U x2)),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];...",Positive
G(x1 -> X(!x1 U x2)),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
F(x1 -> G(x2)),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];[x1 = FALSE, x2 = TRUE];...",Positive
F(x1 -> G(x2)),"[x1 = TRUE, x2 = FALSE];[x1 = TRUE, x2 = FALSE];...",Negative
F(x1 & G(!x2)),"[x1 = TRUE, x2 = TRUE];[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Positive
F(x1 & G(!x2)),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = FALSE];[x1 = FALSE, x2 = FALSE];...",Negative
F(x1) -> G(x2),"[x1 = TRUE, x2 = TRUE];[x1 = FALSE, x2 = TRUE];[x1 = FALSE, x2 = TRUE];...",Positive
F(x1) -> G(x2),"[x1 = TRUE, x2 = FALSE];[x1 = FALSE, x2 = TRUE];[x1 = FALSE, x2 = TRUE];...",Negative
G(!x1 & F(x1)),True,Positive
G(!x1 & F(x1)),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];...,Negative
G(x1 -> X(!x1)) & G(!x1 -> X(x1)),[x1 = TRUE];[x1 = FALSE];...,Positive
G(x1 -> X(!x1)) & G(!x1 -> X(x1)),[x1 = TRUE];[x1 = FALSE];[x1 = FALSE];[x1 = TRUE];...,Negative
G(X(x1) <-> (x2 <-> X(!x2)),[x1 = TRUE];[x1 = FALSE];...,Positive
